StoreID,Demand_Pallets,Cluster,Annual_Demand_Pallets
Store-038,218.07088507647217,0,218.07088507647217
Store-116,216.4447090235546,0,216.4447090235546
Store-028,216.12148977157605,0,216.12148977157605
Store-088,214.8641791321005,0,214.8641791321005
Store-027,214.58940202499699,0,214.58940202499699
Store-179,213.8283382799627,0,213.8283382799627
Store-041,211.76656169094576,0,211.76656169094576
Store-033,206.84547151907978,0,206.84547151907978
Store-076,206.08682603635367,0,206.08682603635367
Store-066,204.90517896876247,0,204.90517896876247
Store-090,204.73976274353308,0,204.73976274353308
Store-154,203.1401695139044,0,203.1401695139044
Store-196,201.5088679304199,0,201.5088679304199
Store-035,201.4044621646871,0,201.4044621646871
Store-091,200.73102634435455,0,200.73102634435455
Store-021,198.6960707937872,0,198.6960707937872
Store-052,198.62339260686414,0,198.62339260686414
Store-200,198.35239632621057,0,198.35239632621057
Store-054,193.1502684825786,0,193.1502684825786
Store-001,191.8331058258554,0,191.8331058258554
Store-048,191.1473349622308,0,191.1473349622308
Store-199,187.21591938657335,0,187.21591938657335
Store-119,185.53428512747416,0,185.53428512747416
Store-182,184.9851138167873,0,184.9851138167873
Store-097,184.39565740910896,0,184.39565740910896
Store-061,183.61798082540454,0,183.61798082540454
Store-007,182.1149235453566,0,182.1149235453566
Store-022,179.13341752445993,0,179.13341752445993
Store-044,176.87152780095107,0,176.87152780095107
Store-046,175.04423663314407,0,175.04423663314407
Store-059,174.5530656679766,0,174.5530656679766
Store-015,174.25352889844675,0,174.25352889844675
Store-111,173.45676374893563,0,173.45676374893563
Store-103,172.61864912564903,0,172.61864912564903
Store-194,171.61631665869686,0,171.61631665869686
Store-063,169.41357791919074,0,169.41357791919074
Store-192,169.1673950456618,0,169.1673950456618
Store-093,167.43062500256377,0,167.43062500256377
Store-099,167.39234893351718,0,167.39234893351718
Store-168,164.9358915215312,0,164.9358915215312
Store-188,164.57985381610115,0,164.57985381610115
Store-202,162.75111126390874,0,162.75111126390874
Store-003,162.424017684563,0,162.424017684563
Store-186,161.5007948987515,0,161.5007948987515
Store-131,160.8662633009508,0,160.8662633009508
Store-145,160.2545990671631,0,160.2545990671631
Store-051,158.33647233545503,0,158.33647233545503
Store-135,158.0404781666343,0,158.0404781666343
Store-164,156.0683395788056,0,156.0683395788056
Store-174,152.97046996569335,0,152.97046996569335
Store-171,152.79965958509734,0,152.79965958509734
Store-079,152.7158309728257,0,152.7158309728257
Store-008,151.86655865877552,0,151.86655865877552
Store-101,150.86301961802366,0,150.86301961802366
Store-006,149.43299018350055,0,149.43299018350055
Store-040,148.9487473643727,0,148.9487473643727
Store-071,148.4144767714225,0,148.4144767714225
Store-094,147.59944449359153,0,147.59944449359153
Store-032,147.20317298451727,0,147.20317298451727
Store-013,144.70816039977979,0,144.70816039977979
Store-180,142.71676519509495,0,142.71676519509495
Store-149,142.1031275375861,0,142.1031275375861
Store-089,137.4016243294464,0,137.4016243294464
Store-178,136.59966243040387,0,136.59966243040387
Store-019,134.88284885019468,0,134.88284885019468
Store-020,133.7146634796207,0,133.7146634796207
Store-106,129.6243177400203,0,129.6243177400203
Store-195,128.75027106927888,0,128.75027106927888
Store-080,128.01486600862034,0,128.01486600862034
Store-115,127.83636851826338,0,127.83636851826338
Store-121,127.5318562377023,0,127.5318562377023
Store-108,125.72275390703932,0,125.72275390703932
Store-034,125.67397687227063,0,125.67397687227063
Store-134,123.67695380227492,0,123.67695380227492
Store-018,121.00869177726558,0,121.00869177726558
Store-159,113.74267878745437,0,113.74267878745437
Store-120,108.83735275968138,0,108.83735275968138
Store-031,105.39718516405914,0,105.39718516405914
Store-002,105.30151172079161,0,105.30151172079161
Store-084,104.49673173419829,0,104.49673173419829
Store-045,102.27167760111952,0,102.27167760111952
Store-152,100.01312604757841,0,100.01312604757841
Store-114,98.62510464907469,0,98.62510464907469
Store-177,97.86984227100679,0,97.86984227100679
Store-129,95.50166175203134,0,95.50166175203134
Store-136,94.03454891857918,0,94.03454891857918
Store-060,92.99427183145244,0,92.99427183145244
Store-065,92.84300955319424,0,92.84300955319424
Store-057,91.9242631050774,0,91.9242631050774
Store-047,89.60013463431929,0,89.60013463431929
Store-160,88.4431892135412,0,88.4431892135412
Store-100,87.58900680514922,0,87.58900680514922
Store-081,83.89654779145096,0,83.89654779145096
Store-083,83.53380535553902,0,83.53380535553902
Store-073,83.46843987468074,0,83.46843987468074
Store-058,83.42668307267508,0,83.42668307267508
Store-026,81.64630670517978,0,81.64630670517978
Store-158,79.42175408206577,0,79.42175408206577
Store-122,78.05622220354734,0,78.05622220354734
Store-010,76.27878297802242,0,76.27878297802242
Store-156,75.97844559739667,0,75.97844559739667
Store-087,73.63256106973986,0,73.63256106973986
Store-109,72.25387393531157,0,72.25387393531157
Store-053,71.74213093152662,0,71.74213093152662
Store-072,66.82198288848909,0,66.82198288848909
Store-117,65.83984034168296,0,65.83984034168296
Store-096,65.42862271930348,0,65.42862271930348
Store-085,63.386026956674726,0,63.386026956674726
Store-039,62.67460539629265,0,62.67460539629265
Store-193,61.20158456038298,0,61.20158456038298
Store-132,59.15325940268149,0,59.15325940268149
Store-017,58.822736524639446,0,58.822736524639446
Store-098,58.22232502493937,0,58.22232502493937
Store-049,56.292419646014395,0,56.292419646014395
Store-183,55.19400017268434,0,55.19400017268434
Store-082,43.5093220403966,0,43.5093220403966
Store-014,40.8310135797862,0,40.8310135797862
Store-118,39.84238814519932,0,39.84238814519932
Store-107,39.50074396009706,0,39.50074396009706
Store-175,39.0183986996697,0,39.0183986996697
Store-176,36.732203006120095,0,36.732203006120095
Store-070,36.55098691306613,0,36.55098691306613
Store-086,34.17659377587426,0,34.17659377587426
