StoreID,City,State,Latitude,Longitude,Demand_Pallets,Facility_2,Facility_3
Store-078,San Diego,CA,32.709181,-117.170691,253.00805484763347,0,0
Store-079,San Diego,CA,32.724725,-117.159099,152.7158309728257,0,0
Store-080,San Diego,CA,32.718236,-117.165793,128.01486600862034,0,0
Store-081,San Diego,CA,32.720871,-117.161524,83.89654779145096,0,0
Store-082,San Diego,CA,32.724776,-117.169811,43.5093220403966,0,0
Store-083,San Diego,CA,32.706436,-117.151341,83.53380535553902,0,0
Store-084,San Diego,CA,32.720366,-117.157549,104.49673173419829,0,0
Store-085,San Diego,CA,32.717886,-117.154757,63.386026956674726,0,0
Store-086,San Diego,CA,32.706672,-117.159752,34.17659377587426,0,0
Store-087,Dallas,TX,32.782881,-96.805675,73.63256106973986,1,2
Store-088,Dallas,TX,32.779944,-96.798969,214.8641791321005,1,2
Store-089,Dallas,TX,32.771113,-96.795817,137.4016243294464,1,2
Store-090,Dallas,TX,32.773456,-96.806332,204.73976274353308,1,2
Store-091,Dallas,TX,32.775722,-96.797712,200.73102634435455,1,2
Store-092,Dallas,TX,32.781076,-96.795835,275.8882145709458,1,2
Store-093,Dallas,TX,32.768203,-96.79181,167.43062500256377,1,2
Store-094,Dallas,TX,32.775936,-96.793548,147.59944449359153,1,2
Store-095,San Jose,CA,37.344888,-121.892832,224.8144591761344,0,0
Store-096,San Jose,CA,37.333765,-121.890019,65.42862271930348,0,0
Store-097,San Jose,CA,37.342496,-121.892803,184.39565740910896,0,0
Store-098,San Jose,CA,37.347291,-121.889335,58.22232502493937,0,0
Store-099,San Jose,CA,37.342741,-121.879086,167.39234893351718,0,0
Store-100,San Jose,CA,37.335297,-121.877944,87.58900680514922,0,0
Store-101,San Jose,CA,37.333522,-121.880692,150.86301961802366,0,0
Store-102,San Jose,CA,37.339094,-121.889277,262.03420869124244,0,0
Store-103,San Jose,CA,37.334624,-121.890769,172.61864912564903,0,0
Store-104,Austin,TX,30.267187,-97.742816,257.07971327753563,1,2
Store-105,Austin,TX,30.274837,-97.74738,245.60567438101927,1,2
Store-106,Austin,TX,30.262136,-97.745319,129.6243177400203,1,2
Store-107,Austin,TX,30.267892,-97.742522,39.50074396009706,1,2
Store-108,Austin,TX,30.26496,-97.741709,125.72275390703932,1,2
Store-109,Austin,TX,30.260132,-97.750164,72.25387393531157,1,2
Store-110,Jacksonville,FL,30.330452,-81.661714,223.85380499516845,1,1
Store-111,Jacksonville,FL,30.341418,-81.65262,173.45676374893563,1,1
Store-112,Jacksonville,FL,30.341274,-81.654088,258.0002807565528,1,1
Store-113,Jacksonville,FL,30.335586,-81.662243,234.23278007275593,1,1
Store-114,Jacksonville,FL,30.33705,-81.664146,98.62510464907469,1,1
Store-115,Jacksonville,FL,30.338849,-81.652007,127.83636851826338,1,1
Store-116,Fort Worth,TX,32.764232,-97.328912,216.4447090235546,1,2
Store-117,Fort Worth,TX,32.759004,-97.332754,65.83984034168296,1,2
Store-118,Fort Worth,TX,32.748964,-97.328197,39.84238814519932,1,2
Store-119,Fort Worth,TX,32.751966,-97.325937,185.53428512747416,1,2
Store-120,Fort Worth,TX,32.761614,-97.330069,108.83735275968138,1,2
Store-121,Columbus,OH,39.962317,-83.00332,127.5318562377023,1,1
Store-122,Columbus,OH,39.968073,-83.006392,78.05622220354734,1,1
Store-123,Columbus,OH,39.955384,-82.989127,402.9453207017241,1,1
Store-124,Columbus,OH,39.95855,-82.990759,312.51717851819893,1,1
Store-125,Charlotte,NC,35.232799,-80.846937,313.28922570822556,1,1
Store-126,Charlotte,NC,35.225471,-80.847099,377.3692601618882,1,1
Store-127,Charlotte,NC,35.235643,-80.843458,226.7804776275642,1,1
Store-128,Charlotte,NC,35.217706,-80.846025,250.4875866408291,1,1
Store-129,Charlotte,NC,35.22352,-80.841139,95.50166175203134,1,1
Store-130,San Francisco,CA,37.768722,-122.414993,222.30006818992115,0,0
Store-131,San Francisco,CA,37.770257,-122.425119,160.8662633009508,0,0
Store-132,San Francisco,CA,37.76543,-122.412189,59.15325940268149,0,0
Store-133,San Francisco,CA,37.774664,-122.423254,235.47896607892486,0,0
Store-134,San Francisco,CA,37.780798,-122.423,123.67695380227492,0,0
Store-135,Indianapolis,IN,39.77645,-86.153688,158.0404781666343,1,1
Store-136,Indianapolis,IN,39.774503,-86.162014,94.03454891857918,1,1
Store-137,Indianapolis,IN,39.774156,-86.163626,384.2916072386026,1,1
Store-138,Indianapolis,IN,39.772903,-86.157872,411.238013489111,1,1
Store-139,Indianapolis,IN,39.77484,-86.155279,290.63702346302523,1,1
Store-140,Seattle,WA,47.601366,-122.334589,257.6494090675666,0,0
Store-141,Seattle,WA,47.597781,-122.323129,413.4870066620037,0,0
Store-142,Seattle,WA,47.606092,-122.323931,340.8328663157519,0,0
Store-143,Seattle,WA,47.602236,-122.32951,280.29566626187665,0,0
Store-144,Seattle,WA,47.612434,-122.340242,395.4885600847123,0,0
Store-145,Denver,CO,39.734026,-104.988222,160.2545990671631,0,2
Store-146,Denver,CO,39.733842,-104.985303,388.98313037078606,0,2
Store-147,Denver,CO,39.741705,-104.999949,273.85397746880955,0,2
Store-148,Denver,CO,39.73309,-104.984188,253.5733981397924,0,2
Store-149,Denver,CO,39.730279,-104.997972,142.1031275375861,0,2
Store-150,Washington,DC,38.904333,-77.034429,269.8698147638577,1,1
Store-151,Washington,DC,38.908915,-77.042795,284.7679499592316,1,1
Store-152,Washington,DC,38.901395,-77.029968,100.01312604757841,1,1
Store-153,Washington,DC,38.911615,-77.037264,401.5394462144282,1,1
Store-154,Boston,MA,42.35194,-71.057985,203.1401695139044,1,1
Store-155,Boston,MA,42.364424,-71.054164,224.0214273450904,1,1
Store-156,Boston,MA,42.356484,-71.050009,75.97844559739667,1,1
Store-157,Boston,MA,42.358185,-71.059182,320.5694932755066,1,1
Store-158,El Paso,TX,31.769204,-106.492266,79.42175408206577,0,2
Store-159,Detroit,MI,42.339201,-83.046903,113.74267878745437,1,1
Store-160,Nashville,TN,36.167119,-86.787023,88.4431892135412,1,1
Store-161,Nashville,TN,36.167798,-86.786013,314.10005563785955,1,1
Store-162,Portland,OR,45.525106,-122.67353,408.0660278690627,0,0
Store-163,Portland,OR,45.516682,-122.685596,394.0502689552913,0,0
Store-164,Memphis,TN,35.159309,-90.055075,156.0683395788056,1,2
Store-165,Memphis,TN,35.141227,-90.058242,265.21416975833995,1,2
Store-166,Oklahoma City,OK,35.46987,-97.519523,303.68725973575147,1,2
Store-167,Oklahoma City,OK,35.464255,-97.520807,351.94986192522407,1,2
Store-168,Las Vegas,NV,36.16539,-115.130455,164.9358915215312,0,0
Store-169,Las Vegas,NV,36.162134,-115.134697,220.53809532219333,0,0
Store-170,Louisville,KY,38.246676,-85.760218,388.6923885743475,1,1
Store-171,Louisville,KY,38.247072,-85.762345,152.79965958509734,1,1
Store-172,Baltimore,MD,39.292739,-76.612497,398.7695632505846,1,1
Store-173,Milwaukee,WI,43.030889,-87.897851,232.92971364598844,1,1
Store-174,Milwaukee,WI,43.029018,-87.907875,152.97046996569335,1,1
Store-175,Albuquerque,NM,35.093871,-106.642807,39.0183986996697,0,2
Store-176,Tucson,AZ,32.213688,-110.965463,36.732203006120095,0,0
Store-177,Tucson,AZ,32.228215,-110.983767,97.86984227100679,0,0
Store-178,Fresno,CA,36.739797,-119.763591,136.59966243040387,0,0
Store-179,Mesa,AZ,33.424122,-111.834407,213.8283382799627,0,0
Store-180,Sacramento,CA,38.575712,-121.500257,142.71676519509495,0,0
Store-181,Atlanta,GA,33.752674,-84.397885,282.8306443321483,1,1
Store-182,Kansas City,MO,39.105826,-94.571717,184.9851138167873,1,2
Store-183,Kansas City,MO,39.090421,-94.577074,55.19400017268434,1,2
Store-184,Colorado Springs,CO,38.836791,-104.830577,363.39997259188664,0,2
Store-185,Colorado Springs,CO,38.824171,-104.829953,218.460719492714,0,2
Store-186,Miami,FL,25.768115,-80.187622,161.5007948987515,1,1
Store-187,Raleigh,NC,35.783998,-78.635416,222.53618629194003,1,1
Store-188,Omaha,NE,41.250267,-95.936185,164.57985381610115,1,2
Store-189,Long Beach,CA,33.772283,-118.192033,266.0650992768977,0,0
Store-190,Long Beach,CA,33.760378,-118.201471,261.6131468441541,0,0
Store-191,Virginia Beach,VA,36.854411,-75.969165,253.57819702968249,1,1
Store-192,Oakland,CA,37.797532,-122.271833,169.1673950456618,0,0
Store-193,Oakland,CA,37.807611,-122.265899,61.20158456038298,0,0
Store-194,Minneapolis,MN,44.980203,-93.262938,171.61631665869686,1,2
Store-195,Minneapolis,MN,44.976547,-93.272221,128.75027106927888,1,2
Store-196,Tulsa,OK,36.162129,-95.997129,201.5088679304199,1,2
Store-197,Arlington,TX,32.739424,-97.115285,353.7371618503818,1,2
Store-198,Arlington,TX,32.734007,-97.113028,301.9732756734375,1,2
Store-199,New Orleans,LA,29.953037,-90.061844,187.21591938657335,1,2
Store-200,Wichita,KS,37.690775,-97.333867,198.35239632621057,1,2
Store-201,Wichita,KS,37.693645,-97.329398,342.28085541660545,1,2
Store-202,Cleveland,OH,41.490715,-81.688966,162.75111126390874,1,1
